....aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo
.gver, matching_lemma = gver
This is the non_nugget:
.darbuo, matching_lemma = darb
This is the actual nugget: uo
.reng, matching_lemma = reng
This is the non_nugget:
.aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo

verb array: ["absorbuoti", " absorbúoja", " absorbãvo"]
verb array: ["laisvėti", " laisvė́ja", " laisvė́jo"]
verb array: ["laisvinti", " láisvina", " láisvino"]
verb array: ["laižyti", " laĩžo", " laĩžė"]
verb array: ["lakioti", " lakiója", " lakiójo"]
verb array: ["lakstyti", " lãksto", " lãkstė"]
verb array: ["lamdyti", " lámdo", " lámdė"]
verb array: ["landžioti", " lándžioja", " lándžiojo"]
verb array: ["lankstyti", " lañksto", " lañkstė"]
verb array: ["lankyti", " lañko", " lañkė"]
verb array: ["lašėti", " lãša", " lašė́jo"]
verb array: ["lašnoti", " lašnója", " lašnójo"]
verb array: ["laukti", " láukia", " laũkė"]
verb array: ["laužti", " láužia", " láužė"]
verb array: ["laužyti", " láužo", " láužė"]
verb array: ["lavinti", " lavinà", " lãvino"]
verb array: ["leisti", " léidžia", " léido"]
verb array: ["lekioti", " lekiója", " lekiójo"]
verb array: ["lėkti", " lẽkia", " lė̃kė"]
verb array: ["lemti", " lẽmia", " lė́mė"]
verb array: ["lengvėti", " lengvė́ja", " lengvė́jo"]
verb array: ["lengvinti", " leñgvina", " leñgvino"]
verb array: ["lenkti", " leñkia", " lénkė"]
verb array: ["lenktyniauti", " lenktyniáuja", " lenktyniãvo"]
verb array: ["lepinti", " lẽpina", " lẽpino"]
verb array: ["leptelėti", " leptelėja", " lèptelėjo"]
verb array: ["lepti", " lémpa", " lẽpo"]
verb array: ["lesinėti", " lesinė́ja", " lesinė́jo"]
verb array: ["lesinti", " lẽsina", " lẽsino"]
verb array: ["lesti", " lẽsa", " lẽsė"]
verb array: ["lėtinti", " lė̃tina", " lė̃tino"]
verb array: ["liaupsinti", " liáupsina", " liáupsino"]
verb array: ["liepsnoti", " liepsnója", " liepsnójo"]
verb array: ["liepti", " liẽpia", " liẽpė"]
verb array: ["liesti", " liẽčia", " liẽtė"]
verb array: ["lieti", " líeja", " líejo"]
verb array: ["lietuvinti", " lietùvina", " lietùvino"]
verb array: ["liežuvauti", " liežuváuja", " liežuvavo"]
verb array: ["lignuoti", " lingúoja", " lingãvo"]
verb array: ["likti", " liẽka", " lìko"]
verb array: ["likviduoti", " likvidúoja", " likvidãvo"]
verb array: ["lindėti", " liñdi", " lindė́jo"]
verb array: ["linguoti", " lingúoja", " lingãvo"]
verb array: ["linkčioti", " lìnkčioja", " lìnkčiojo"]
verb array: ["linkėti", " liñki", " linkė́jo"]
verb array: ["linksėti", " lìnksi", " linksė́jo"]
verb array: ["linksmėti", " linksmėja", " linksmė́jo"]
verb array: ["linksminti", " lìnksmina", " lìnksmino"]
verb array: ["linksniuoti", " linksniúoja", " linksniãvo"]
verb array: ["linktelėti", " lìnktelėja", " lìnktelėjo"]
verb array: ["linkti", " liñksta", " liñko"]
verb array: ["lipdyti", " lìpdo", " lìpdė"]
verb array: ["lipti", " lìpa", " lìpo"]
verb array: ["liūdėti", " liū̃di", " liūdė́jo"]
verb array: ["liūdinti", " liū̃dina", " liū̃dino"]
verb array: ["liudyti", " liùdija", " liùdijo"]
verb array: ["lopyti", " lõpo", " lopė̃"]
verb array: ["lošti", " lõšia", " lõšė"]
verb array: ["loti", " lója", " lójo"]
verb array: ["lukterėti", " lukterėja", " lùkterėjo"]
verb array: ["luošinti", " lúošina", " lúošino"]
verb array: ["lupti", " lùpa", " lùpo"]
verb array: ["lūžti", " lū́žta", " lū́žo"]
verb array: ["lydėti", " lỹdi", " lydė́jo"]
verb array: ["lydyti", " lýdo", " lýdė"]
verb array: ["lyginti", " lýgina", " lýgino"]
verb array: ["lynoti", " lynója", " lynójo"]
verb array: ["lytėti", " lýti", " lytė́jo"]
verb array: ["lyti", " lỹja", " lìjo"]
verb array: ["lyžtelėti", " lýžtelėja", " lýžtelėjo"]
verb array: ["maigyti", " máigo", " máigė"]
verb array: ["mainyti", " maĩno", " maĩnė"]
verb array: ["maištauti", " maištáuja", " maištãvo"]
verb array: ["maišyti", " maĩšo", " maĩšė"]
verb array: ["maitinti", " maitìna", " maitìno"]
verb array: ["maldauti", " maldáuja", " maldãvo"]
verb array: ["maldyti", " mal̃do", " mal̃dė"]
verb array: ["malonėti", " malonė́ja", " malonė́jo"]
verb array: ["malšinti", " malšìna", " malšìno"]
verb array: ["malti", " mãla", " mãlė"]
verb array: ["manipuliuoti", " manipuliúoja", " manipuliãvo"]
verb array: ["mankštinti", " mankštìna", " mankštìno"]
verb array: ["manyti", " mãno", " mãnė"]
verb array: ["marginti", " márgina", " márgino"]
verb array: ["marguliuoti", " marguliúoja", " marguliavo"]
verb array: ["marguoti", " margúoja", " margãvo"]
verb array: ["marinti", " marinà", " marìno"]
verb array: ["marinuoti", " marinúoja", " marinãvo"]
verb array: ["masažuoti", " masažúoja", " masažãvo"]
verb array: ["maskatuoti", " maskatúoja", " maskatãvo"]
verb array: ["mąstyti", " mą̃sto", " mą̃stė"]
verb array: ["mąsyti", " mą̃sto", " mą̃stė"]
verb array: ["maudyti", " máudo", " máudė"]
verb array: ["mauti", " máuna", " móvė"]
verb array: ["mažėti", " mažė́ja", " mažė́jo"]
verb array: ["mazgoti", " mazgója", " mazgójo"]
verb array: ["mažinti", " mãžina", " mãžino"]
verb array: ["medituoti", " meditúoja", " meditãvo"]
verb array: ["medžioti", " medžiója", " medžiójo"]
verb array: ["mėgdžioti", " mė́gdžioja", " mė́gdžiojo"]
verb array: ["mėginti", " mėgìna", " mėgìno"]
verb array: ["mėgti", " mė́gsta", " mė́go"]
verb array: ["megzti", " mẽzga", " mẽzgė"]
verb array: ["meilikauti", " meilikáuja", " meilikãvo"]
verb array: ["melsti", " mel̃džia", " mel̃dė"]
verb array: ["melsvinti", " melsvina", " melsvino"]
verb array: ["meluoti", " melúoja", " melãvo"]
verb array: ["mėlynėti", " mėlynėja", " mėlynėjo"]
verb array: ["mėlyninti", " mėlynina", " mėlynino"]
verb array: ["mėlynuoti", " mėlynúoja", " mėlynãvo"]
verb array: ["melžti", " mélžia", " mélžė"]
verb array: ["menkėti", " menkė́ja", " menkė́jo"]
verb array: ["menkinti", " meñkina", " meñkino"]
verb array: ["merkti", " mérkia", " mérkė"]
verb array: ["meškerioti", " meškeriója", " meškeriójo"]
verb array: ["mesti", " mẽta", " mẽtė"]
verb array: ["mėtyti", " mė́to", " mė́tė"]
verb array: ["mezgti", " mẽzga", " mẽzgė"]
verb array: ["mėžti", " mė́žia", " mė́žė"]
verb array: ["miaukti", " miaũkia", " miaũkė"]
verb array: ["miegoti", "  miẽga", "  miegójo"]
verb array: ["miešti", " miẽšia", " miẽšė"]
verb array: ["migdyti", " mìgdo", " mìgdė"]
verb array: ["migti", " miñga", " mìgo"]
verb array: ["mikčioti", " mikčiója", " mikčiójo"]
verb array: ["minėti", " minì", " minė́jo"]
verb array: ["minkyti", " mìnko", " mìnkė"]
verb array: ["minti", " minà", " mýnė"]
verb array: ["mintyti", " miñtija", " miñtijo"]
verb array: ["mirgėti", " mìrga", " mirgė́jo"]
verb array: ["mirguliuoti", " mirguliúoja", " mirguliãvo"]
verb array: ["mirkčioti", " mìrkčioja", " mìrkčiojo"]
verb array: ["mirksėti", " mìrksi", " mirksė́jo"]
verb array: ["mirktelėti", " mirktelėja", " mìrktelėjo"]
verb array: ["mirkti", " merka", " mir̃ko"]
verb array: ["mirti", " mìršta", " mìrė"]
verb array: ["misti", " miñta", " mìto"]
verb array: ["modifikuoti", " modifikúoja", " modifikãvo"]
verb array: ["mojuoti", " mojúoja", " mojãvo"]
verb array: ["mokėti", " mokà", " mokė́jo"]
verb array: ["mokinti", " mokìna", " mokìno"]
verb array: ["mokyti", " móko", " mókė"]
verb array: ["mokytojauti", " mokytojáuja", " mokytojãvo"]
verb array: ["montuoti", " montúoja", " montãvo"]
verb array: ["mosikuoti", " mosikúoja", " mosikãvo"]
verb array: ["mosuoti", " mosúoja", " mosãvo"]
verb array: ["moti", " mója", " mójo"]
verb array: ["motyvuoti", " motyvúoja", " motyvãvo"]
verb array: ["mūkti", " mū̃kia", " mū̃kė"]
verb array: ["murkti", " mur̃kia", " mur̃kė"]
verb array: ["murmėti", " mùrma", " murmė́jo"]
verb array: ["mūryti", " mū́rija", " mū́rijo"]
verb array: ["mušinėti", " mušinė́ja", " mušinėjo"]
verb array: ["mušti", " mùša", " mùšė"]
verb array: ["mutuoti", " mutuoja", " mutavo"]
verb array: ["muturiuoti", " muturiuoja", " muturiavo"]
verb array: ["mūvėti", " mū̃vi", " mūvė́jo"]
verb array: ["mykti", " mỹkia", " mỹkė"]
verb array: ["mylėti", " mýli", " mylė́jo"]
verb array: ["myluoti", " mylúoja", " mylãvo"]
verb array: ["myžti", " myža", " myžo"]
verb array: ["nagrinėti", " nagrinė́ja", " nagrinė́jo"]
verb array: ["naikinti", " naikìna", " naikìno"]
verb array: ["nakvoti", " nakvója", " nakvójo"]
verb array: ["nardyti", " nárdo", " nárdė"]
verb array: ["narplioti", " nárplioja", " nárpliojo"]
verb array: ["narstyti", " nársto", " nárstė"]
verb array: ["naršyti", " nar̃šo", " nar̃šė"]
verb array: ["naudoti", " naudója", " naudójo"]
verb array: ["naujinti", " naũjina", " naujino"]
verb array: ["neabejoti", " neabejója", " neabejójo"]
verb array: ["neigti", " neĩgia", " neĩgė"]
verb array: ["nekantrauti", " nekantráuja", " nekantrãvo"]
verb array: ["nekęsti", " nekeñčia", " nèkentė"]
verb array: ["paisyti", " paĩso", " paĩsė"]
verb array: ["nerimauti", " nerimáuja", " nerimãvo"]
verb array: ["neršti", " ner̃šia", " ner̃šė"]
verb array: ["nerti", " nẽria", " nė́rė"]
verb array: ["nervinti", " nèrvina", " nèrvino"]
verb array: ["nėšėti", " nėši", " nėšėjo"]
verb array: ["nešioti", " nešiója", " nešiójo"]
verb array: ["nešti", " nẽša", " nẽšė"]
verb array: ["niekinti", " niẽkina", " niẽkino"]
verb array: ["niežėti", " niẽžti", " niežė́jo"]
verb array: ["niokti", " niokia", " niokė"]
verb array: ["niršti", " nir̃šta", " nir̃šo"]
verb array: ["niūniuoti", " niūniúoja", " niūniãvo"]
verb array: ["nokti", " nóksta", " nóko"]
verb array: ["nominuoti", " nominuoja", " nominavo"]
verb array: ["norėti", " nóri", " norė́jo"]
verb array: ["nykti", " nỹksta", " nỹko"]
verb array: ["obliuoti", " obliúoja", " obliãvo"]
verb array: ["obuoliauti", " obuoliauja", " obuoliavo"]
verb array: ["okupuoti", " okupúoja", " okupãvo"]
verb array: ["organizuoti", " organizúoja", " organizãvo"]
verb array: ["orientuoti", " orientúoja", " orientãvo"]
verb array: ["ošti", " õšia", " õšė"]
verb array: ["pėdinti", " pė̃dina", " pė̃dino"]
verb array: ["peikti", " peĩkia", " peĩkė"]
verb array: ["pelnyti", " pel̃no", " pel̃nė"]
verb array: ["pešioti", " pešiója", " pešiójo"]
verb array: ["pešti", " pẽša", " pẽšė"]
verb array: ["piesti", " piečia", " pietė"]
verb array: ["piešti", " piẽšia", " piẽšė"]
verb array: ["pietauti", " pietáuja", " pietãvo"]
verb array: ["pigti", " piñga", " pìgo"]
verb array: ["piktinti", " pìktina", " pìktino"]
verb array: ["piktnaudžiauti", " piktnaudžiáuja", " piktnaudžiãvo"]
verb array: ["pildyti", " pìldo", " pìldė"]
verb array: ["pilkuoti", " pilkúoja", " pilkãvo"]
verb array: ["pilti", " pìla", " pýlė"]
verb array: ["pinti", " pìna", " pynė̃"]
verb array: ["piratauti", " piratáuja", " piratãvo"]
verb array: ["pirkinėti", " pirkinėja", " pirkinė́jo"]
verb array: ["pirkti", " per̃ka", " pir̃ko"]
verb array: ["pirmauti", " pirmáuja", " pirmãvo"]
verb array: ["pirstelėti", " pirstelėja", " pirstelė́jo"]
verb array: ["piršti", " per̃ša", " pir̃šo"]
verb array: ["pisti", " pisa", " piso"]
verb array: ["pjaustyti", " pjáusto", " pjáustė"]
verb array: ["pjauti", " pjáuna", " pjóvė"]
verb array: ["plakti", " plãka", " plãkė"]
verb array: ["planiruoti", " planiruoja", " planiravo"]
verb array: ["planuoti", " planúoja", " planãvo"]
verb array: ["plasnoti", " plasnója", " plasnójo"]
verb array: ["platinti", " platinà", " plãtino"]
verb array: ["plaukioti", " pláukioja", " pláukiojo"]
verb array: ["plaukti", " plaũkia", " plaũkė"]
verb array: ["plaukyti", " pláuko", " plaũkė"]
verb array: ["plauti", " pláuna", " plóvė"]
verb array: ["pleiskanoti", " pleiskanója", " pleiskanojo"]
verb array: ["plepėti", " plẽpa", " plepė́jo"]
verb array: ["plėpėti", " plẽpa", " plepė́jo"]
verb array: ["plėšikauti", " plėšikáuja", " plėšikãvo"]
verb array: ["pleškėti", " plẽška", " pleškė́jo"]
verb array: ["plėsti", " plẽčia", " plė̃tė"]
verb array: ["plėšti", " plẽška", " pleškė́jo"]
verb array: ["plėšyti", " plė́šo", " plė́šė"]
verb array: ["plėtoti", " plėtója", " plėtójo"]
verb array: ["pleventi", " plevẽna", " plevẽno"]
verb array: ["plevėsuoti", " plevėsúoja", " plevėsãvo"]
verb array: ["pliaukšti", " pliaũškia", " pliaũškė"]
verb array: ["plikyti", " plìko", " plìkė"]
verb array: ["plisti", " pliñta", " plìto"]
verb array: ["pliumptelėti", " pliumptelėja", " pliùmptelėjo"]
verb array: ["pliurpti", " pliur̃pia", " pliur̃pė"]
verb array: ["plonėti", " plonė́ja", " plonė́jo"]
verb array: ["ploti", " plója", " plójo"]
verb array: ["plūduriuoti", " plūduriuoja", " plūduriavo"]
verb array: ["plukdyti", " plùkdo", " plùkdė"]
verb array: ["plūsti", " plūsta", " plūsdo"]
verb array: ["plušti", " plūšta", " plùšo"]
verb array: ["plyšoti", " plýšo", " plýšojo"]
verb array: ["plyšti", " plýšta", " plýšo"]
verb array: ["poilsiauti", " poilsiáuja", " poilsiãvo"]
verb array: ["pokštauti", " pókštauja", " pókštavo"]
verb array: ["pokštelėti", " pokštelėja", " pókštelėjo"]
verb array: ["pompuoti", " pompuoja", " pompavo"]
verb array: ["populiarėti", " populiarė́ja", " populiarė́jo"]
verb array: ["posėdžiauti", " posėdžiáuja", " posėdžiãvo"]
verb array: ["pozuoti", " pozúoja", " pozãvo"]
verb array: ["prekiauti", " prekiáuja", " prekiãvo"]
verb array: ["prenumeruoti", " prenumerúoja", " prenumerãvo"]
verb array: ["prognozuoti", " prognozúoja", " prognozãvo"]
verb array: ["programuoti", " programúoja", " programãvo"]
verb array: ["protestuoti", " protestúoja", " protestãvo"]
verb array: ["pūkšti", " pūška", " pūškė"]
verb array: ["puldinėti", " puldinė́ja", " puldinė́jo"]
verb array: ["pūliuoti", " pūliúoja", " pūliãvo"]
verb array: ["pulsuoti", " pulsúoja", " pulsãvo"]
verb array: ["pulti", " púola", " púolė"]
verb array: ["pumpuoti", " pumpúoja", " pumpãvo"]
verb array: ["puoselėti", " púoselėja", " púoselėjo"]
verb array: ["puošti", " puõšia", " puõšė"]
verb array: ["purenti", " purẽna", " purẽno"]
verb array: ["purkšti", " pur̃škia", " pur̃škė"]
verb array: ["purti", " pūra", " pùro"]
verb array: ["purtyti", " pùrto", " pùrtė"]
verb array: ["purvinti", " purvinà", " pur̃vino"]
verb array: ["pūškuoti", " pūškúoja", " pūškãvo"]
verb array: ["pūsti", " pùčia", " pū̃tė"]
verb array: ["pustyti", " pùsto", " pùstė"]
verb array: ["pūti", " pū̃va", " pùvo"]
verb array: ["putoti", " putója", " putójo"]
verb array: ["pykdyti", " pýkdo", " pýkdė"]
verb array: ["pykinti", " pỹkina", " pỹkino"]
verb array: ["pykti", " pỹksta", " pỹko"]
verb array: ["pypsėti", " pýpsi", " pypsė́jo"]
verb array: ["pypsinti", " pypsina", " pypsino"]
verb array: ["pyškėti", " pýška", " pyškė́jo"]
verb array: ["ragauti", " ragáuja", " ragãvo"]
verb array: ["raginti", " rãgina", " rãgino"]
verb array: ["raikyti", " raĩko", " raĩkė"]
verb array: ["raitoti", " raitoja", " raitójo"]
verb array: ["raityti", " raĩto", " raĩtė"]
verb array: ["raiyti", " raĩto", " raĩtė"]
verb array: ["raižioti", " raižioja", " raižiojo"]
verb array: ["raižyti", " ráižo", " raĩžė"]
verb array: ["rakinti", " rakìna", " rakìno"]
verb array: ["raminti", " ramìna", " ramìno"]
verb array: ["rangyti", " rángo", " rañgė"]
verb array: ["rankyti", " ranko", " rankė"]
verb array: ["rašinėti", " rašinė́ja", " rašinė́jo"]
verb array: ["rasoti", " rasója", " rasójo"]
verb array: ["rasti", " rañda", " rãdo"]
verb array: ["rašyti", " rãšo", " rãšė"]
verb array: ["raudonėti", " raudonėja", " raudonėjo"]
verb array: ["raudoninti", " raudonina", " raudonino"]
verb array: ["raudonuoti", " raudonúoja", " raudonãvo"]
verb array: ["raudoti", " raudà", " raudójo"]
verb array: ["rauginti", " raugìna", " raugìno"]
verb array: ["raugti", " ráugia", " ráugė"]
verb array: ["raukšlėti", " raukšlė́ja", " raukšlė́jo"]
verb array: ["raukti", " raũkia", " raũkė"]
verb array: ["rausti", " raustà", " raũdo"]
verb array: ["rausvinti", " raũsvina", " raũsvino"]
verb array: ["rauti", " ráuna", " róvė"]
verb array: ["reaguoti", " reagúoja", " reagãvo"]
verb array: ["realizuoti", " realizúoja", " realizãvo"]
verb array: ["redaguoti", " redagúoja", " redagãvo"]
verb array: ["regėti", " rẽgi", " regė́jo"]
verb array: ["registruoti", " registrúoja", " registrãvo"]
verb array: ["reguliuoti", " reguliúoja", " reguliãvo"]
verb array: ["regzti", " rẽzga", " rẽzgė"]
verb array: ["reikalauti", " reikaláuja", " reikalãvo"]
verb array: ["reikėti", " reĩkia", " reikė́jo"]
verb array: ["reikšti", " réiškia", " réiškė"]
verb array: ["reikti", " reĩkia", " reĩkė"]
verb array: ["rėkauti", " rė́kauja", " rė́kavo"]
verb array: ["reklamuoti", " reklamúoja", " reklamãvo"]
verb array: ["rekomenduoti", " rekomendúoja", " rekomendãvo"]
verb array: ["rekonstruoti", " rekonstrúoja", " rekonstrãvo"]
verb array: ["rėkti", " rė̃kia", " rė̃kė"]
verb array: ["remontuoti", " remontúoja", " remontãvo"]
verb array: ["remti", " rẽmia", " rė̃mė"]
verb array: ["rengti", " reñgia", " reñgė"]
verb array: ["repečkoti", " repečkoja", " repečkójo"]
verb array: ["repetuoti", " repetúoja", " repetãvo"]
verb array: ["restauruoti", " restaurúoja", " restaurãvo"]
verb array: ["ręsti", " reñčia", " reñtė"]
verb array: ["retinti", " rẽtina", " rẽtino"]
verb array: ["revizuoti", " revizúoja", " revizãvo"]
verb array: ["rezervuoti", " rezervúoja", " rezervãvo"]
verb array: ["režisuoti", " režisúoja", " režisãvo"]
verb array: ["rėžti", " rė́žia", " rė̃žė"]
verb array: ["rėžyti", " rė̃žo", " rė̃žė"]
verb array: ["riaumoti", " riaumója", " riaumójo"]
verb array: ["riboti", " ribója", " ribójo"]
verb array: ["ridenti", " ridẽna", " ridẽno"]
verb array: ["ridėti", " ridà", " ridėjo"]
verb array: ["riebinti", " riebina", " ríebino"]
verb array: ["riedėti", " riẽda", " riedė́jo"]
verb array: ["riekti", " riẽkia", " riekė̃"]
verb array: ["riesti", " riẽčia", " riẽtė"]
verb array: ["rieti", " rieja", " riejo"]
verb array: ["rikiuoti", " rikiúoja", " rikiãvo"]
verb array: ["rimuoti", " rimúoja", " rimãvo"]
verb array: ["rinkti", " reñka", " riñko"]
verb array: ["risnoti", " risnója", " risnójo"]
verb array: ["risti", " rìta", " rìto"]
verb array: ["rizikuoti", " rizikúoja", " rizikãvo"]
verb array: ["rodyti", " ròdo", " ródė"]
verb array: ["ropoti", " ropója", " ropójo"]
verb array: ["rūdyti", " rūdìja", " rūdìjo"]
verb array: ["rūgti", " rū́gsta", " rū́go"]
verb array: ["rūkti", " rū̃ksta", " rū̃ko"]
verb array: ["rūkyti", " rū̃ko", " rū̃kė"]
verb array: ["rungtyniauti", " rungtyniáuja", " rungtyniãvo"]
verb array: ["ruošti", " ruõšia", " ruõšė"]
verb array: ["rūpėti", " rū̃pi", " rupė́jo"]
verb array: ["rūpinti", " rū́pina", " rū́pino"]
verb array: ["rupti", " rum̃pa", " rùpo"]
verb array: ["rusenti", " rusẽna", " rusẽno"]
verb array: ["rusinti", " rùsina", " rùsino"]
verb array: ["rūšiuoti", " rūšiúoja", " rūšiãvo"]
verb array: ["rūstauti", " rū́stauja", " rū́stavo"]
verb array: ["ryšėti", " rỹši", " ryšė́jo"]
verb array: ["ryškėti", " ryškė́ja", " ryškė́jo"]
verb array: ["ryti", " rỹja", " rìjo"]
verb array: ["sabotuoti", " sabotúoja", " sabotãvo"]
verb array: ["sakinėti", " sakinėja", " sakinėjo"]
verb array: ["sakyti", " sãko", " sãkė"]
verb array: ["šaldyti", " šáldo", " šáldė"]
verb array: ["šalinti", " šãlina", " šãlino"]
verb array: ["šalti", " šą̃la", " šãlo"]
verb array: ["samdyti", " sam̃do", " sam̃dė"]
verb array: ["sandėliuoti", " sandėliúoja", " sandėliãvo"]
verb array: ["šantažuoti", " šantažúoja", " šantažãvo"]
verb array: ["santykiauti", " santykiáuja", " sántykiavo"]
verb array: ["šaudyti", " šáudo", " šáudė"]
verb array: ["saugoti", " sáugoja", " sáugojo"]
verb array: ["šaukti", " šaũkia", " šaũkė"]
verb array: ["šauti", " šáuna", " šóvė"]
verb array: ["savinti", " sãvina", " sãvino"]
verb array: ["sėdėti", " sė́di", " sėdė́jo"]
verb array: ["segti", " sẽga", " sẽgė"]
verb array: ["šeimininkauti", " šeimininkáuja", " šeimininkãvo"]
verb array: ["sekinti", " sẽkina", " sẽkino"]
verb array: ["sekioti", " sekiója", " sekiójo"]
verb array: ["sekti", " señka", " sẽko"]
verb array: ["sekti", " señka", " sẽko"]
verb array: ["šėlioti", " šėliója", " šėliójo"]
verb array: ["šėlti", " šė̃lsta", " šė̃lo"]
verb array: ["semti", " sẽmia", " sėmė̃"]
verb array: ["senti", " sénsta", " sèno"]
verb array: ["sergėti", " sérgėja", " sérgėjo"]
verb array: ["šerkšnyti", " šerkšnija", " šerkšnijo"]
verb array: ["šerti", " šẽria", " šėrė̃"]
verb array: ["sėsti", " sė́da", " sė́do"]
verb array: ["sėti", " sėjà", " sė́jo"]
verb array: ["siaurėti", " siaurė́ja", " siaurė́jo"]
verb array: ["šiaušti", " šiaušia", " šiaušė"]
verb array: ["siausti", " siaũčia", " siaũtė"]
verb array: ["siautėti", " siáutėja", " siáutėjo"]
verb array: ["sidabruoti", " sidabrúoja", " sidabrãvo"]
verb array: ["siekti", " síekia", " síekė"]
verb array: ["sielvartauti", " sielvartáuja", " sielvartãvo"]
verb array: ["sieti", " síeja", " síejo"]
verb array: ["sijoti", " sijója", " sijójo"]
verb array: ["šikti", " šika", " šiko"]
verb array: ["šildyti", " šìldo", " šìldė"]
verb array: ["silpnėti", " silpnė́ja", " silpnė́jo"]
verb array: ["silpninti", " sil̃pnina", " sil̃pnino"]
verb array: ["šilti", " šỹla", " šìlo"]
verb array: ["sirgti", " ser̃ga", " sir̃go"]
verb array: ["širsti", " šir̃sta", " šir̃do"]
verb array: ["siūbtelėti", " siūbtelėja", " siū́btelėjo"]
verb array: ["siūbtelti", " siū́bteli", " siū́btelėjo"]
verb array: ["siūlyti", " siū́lo", " siū́lė"]
verb array: ["siurbti", " siur̃bia", " siur̃bė"]
verb array: ["šiurkšti", " šiurkščià", " šiurkštė"]
verb array: ["siųsti", " siuñčia", " siuntė"]
verb array: ["siusti", " siuntà", " siùto"]
verb array: ["siūti", " siùva", " siùvo"]
verb array: ["siuvinėti", " siuvinė́ja", " siuvinė́jo"]
verb array: ["skabyti", " skãbo", " skãbė"]
verb array: ["skaičiuoti", " skaičiúoja", " skaičiãvo"]
verb array: ["skaidyti", " skáido", " skáidė"]
verb array: ["skaityti", " skaĩto", " skaĩtė"]
verb array: ["skalauti", " skaláuja", " skalãvo"]
verb array: ["skalbti", " skal̃bia", " skal̃bė"]
verb array: ["skaldyti", " skáldo", " skáldė"]
verb array: ["skambėti", " skam̃ba", " skambė́jo"]
verb array: ["skambinti", " skam̃bina", " skam̃bino"]
verb array: ["skanauti", " skanáuja", " skanãvo"]
verb array: ["skandinti", " skandìna", " skandìno"]
verb array: ["skanduoti", " skandúoja", " skandãvo"]
verb array: ["skaninti", " skãnina", " skãnino"]
verb array: ["skatinti", " skãtina", " skãtino"]
verb array: ["skaudėti", " skaũda", " skaudė́jo"]
verb array: ["skaudinti", " skaũdina", " skaũdino"]
verb array: ["skelbti", " skélbia", " skélbė"]
verb array: ["skelti", " skẽlia", " skė́lė"]
verb array: ["skenuoti", " skenuoja", " skenavo"]
verb array: ["skersti", " sker̃džia", " sker̃dė"]
verb array: ["skeryčioti", " skeryčiója", " skeryčiójo"]
verb array: ["skėsčioti", " skė́sčioja", " skė́sčiojo"]
verb array: ["skėsti", " skẽčia", " skė̃tė"]
verb array: ["skęsti", " skė́sčioja", " skė́sčiojo"]
verb array: ["skiepyti", " skiẽpija", " skiẽpijo"]
verb array: ["skiesti", " skíedžia", " skíedė"]
verb array: ["skilti", " skỹla", " skìlo"]
verb array: ["skinti", " skìna", " skýnė"]
verb array: ["skirstyti", " skìrsto", " skìrstė"]
verb array: ["skirti", " skìria", " skýrė"]
verb array: ["sklaidyti", " sklaĩdo", " sklaĩdė"]
verb array: ["skleisti", " skleĩdžia", " skleĩdė"]
verb array: ["sklęsti", " skleñdžia", " sklendė̃"]
verb array: ["sklisti", " skliñda", " sklìdo"]
verb array: ["skolinti", " skõlina", " skõlino"]
verb array: ["skraidinti", " skraidìna", " skraidìno"]
verb array: ["skraidyti", " skraĩdo", " skraĩdė"]
verb array: ["skrepliuoti", "  skrepliúoja", "  skrepliãvo"]
verb array: ["skriausti", " skriaũdžia", " skriaũdė"]
verb array: ["skrieti", " skríeja", " skríejo"]
verb array: ["skristi", " skreñda", " skrìdo"]
verb array: ["skrosti", " skródžia", " skrõdė"]
verb array: ["skrudinti", " skrudina", " skrùdino"]
verb array: ["skubėti", " skùba", " skubė́jo"]
verb array: ["skubinti", " skubinà", " skùbino"]
verb array: ["skursti", " skur̃sta", " skur̃do"]
verb array: ["skų́sti", " skùndžia", " skùndė"]
verb array: ["skusti", " skùta", " skùto"]
verb array: ["skutinėti", " skutinėja", " skutinėjo"]
verb array: ["šlamėti", " šlãma", " šlamė́jo"]
verb array: ["slankinti", " slankina", " slankino"]
verb array: ["slankioti", " slánkioja", " slánkiojo"]
verb array: ["šlapinti", " šlãpina", " šlãpino"]
verb array: ["šlapti", " šlam̃pa", " šlãpo"]
verb array: ["slaugyti", " slaũgo", " slaũgė"]
verb array: ["slėgti", " slẽgia", " slė̃gė"]
verb array: ["šlempinti", " šlem̃pina", " šlempino"]
verb array: ["šlepsėti", " šlèpsi", " šlepsė́jo"]
verb array: ["slėpti", " slẽpia", " slė̃pė"]
verb array: ["šliaužti", " šliaũžia", " šliaũžė"]
verb array: ["slidinėti", " slidinė́ja", " slidinė́jo"]
verb array: ["šlieti", " šlíeja", " šlíejo"]
verb array: ["slinkti", " sleñka", " sliñko"]
verb array: ["sloguoti", " slogúoja", " slogãvo"]
verb array: ["slopinti", " slopìna", " slopìno"]
verb array: ["šlovinti", " šlóvina", " šlóvino"]
verb array: ["slūgti", " slū́gsta", " slū́go"]
verb array: ["šluostyti", " šlúosto", " šluõstė"]
verb array: ["šluoti", " šlúoja", " šlãvė"]
verb array: ["slypėti", " slỹpi", " slypė́jo"]
verb array: ["slystelėti", " slystelėja", " slýstelėjo"]
